# Automatically generated by https://github.com/damnever/pigar.

# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\atividade1.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\atividade2.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\prova1.ipynb: 1
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade2.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade3.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade4.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\prova1.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\teoria_do_risco\atividade1.ipynb: 31,117
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\visualizacao_de_dados\avaliacao1.ipynb: 4
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade1.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade1.py: 18
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade2.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade2.py: 26
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade4.py: 33
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\prova1.ipynb: 1
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\prova1.py: 52
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.py: 11
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade3.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade3.py: 11
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade4.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade4.py: 10
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\prova1.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\prova1.py: 8
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.py: 133
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\teoria_do_risco\atividade1.ipynb: 31,117
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\teoria_do_risco\atividade1.py: 139,443
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\visualizacao_de_dados\avaliacao1.ipynb: 4
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\visualizacao_de_dados\avaliacao1.py: 75
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\atividade1.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\atividade2.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\prova1.ipynb: 1
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade2.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade3.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade4.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\prova1.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\teoria_do_risco\atividade1.ipynb: 31,117
# C:\DEV\guilherme\estatisticaufpr\visualizacao_de_dados\avaliacao1.ipynb: 4
ipython == 7.28.0
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade3.py: 13
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade4.ipynb: 4
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade4.py: 12
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\prova1.ipynb: 3
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\prova1.py: 9
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 3
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.py: 134
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\teoria_do_risco\atividade1.ipynb: 1
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\teoria_do_risco\atividade1.py: 60
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\visualizacao_de_dados\avaliacao1.ipynb: 1,64
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\visualizacao_de_dados\avaliacao1.py: 72,151
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\atividade2.ipynb: 1
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\prova1.ipynb: 68
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade2.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade3.ipynb: 4
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade4.ipynb: 4
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\prova1.ipynb: 3
# C:\DEV\guilherme\estatisticaufpr\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 3
# C:\DEV\guilherme\estatisticaufpr\planejamento_de_experimentos\utils\array_to_latex.py: 1
# C:\DEV\guilherme\estatisticaufpr\teoria_do_risco\atividade1.ipynb: 1
# C:\DEV\guilherme\estatisticaufpr\visualizacao_de_dados\avaliacao1.ipynb: 1,64
numpy == 1.20.3

# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\atividade1.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\atividade2.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\prova1.ipynb: 10
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade2.ipynb: 10
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade4.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\prova1.ipynb: 4
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 4
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\teoria_do_risco\atividade1.ipynb: 118
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\visualizacao_de_dados\avaliacao1.ipynb: 2,65
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade1.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade1.py: 15
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade2.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade2.py: 23
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade4.py: 30
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\prova1.ipynb: 10
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\prova1.py: 74
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.ipynb: 10
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.py: 19
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade4.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade4.py: 13
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\prova1.ipynb: 4
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\prova1.py: 10
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 4
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.py: 135
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\teoria_do_risco\atividade1.ipynb: 118
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\teoria_do_risco\atividade1.py: 444
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\visualizacao_de_dados\avaliacao1.ipynb: 2,65
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\visualizacao_de_dados\avaliacao1.py: 73,152
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\atividade1.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\atividade2.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\prova1.ipynb: 10
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\utils\read_cameras_dataset.py: 1
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade2.ipynb: 10
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade4.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\prova1.ipynb: 4
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\utils\ler_quadro_txt_como_serie.py: 1
# C:\DEV\guilherme\estatisticaufpr\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 4
# C:\DEV\guilherme\estatisticaufpr\teoria_do_risco\atividade1.ipynb: 118
# C:\DEV\guilherme\estatisticaufpr\visualizacao_de_dados\avaliacao1.ipynb: 2,65
pandas == 1.3.3

# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 7
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 7
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.py: 138
# C:\DEV\guilherme\estatisticaufpr\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 7
patsy == 0.5.2

# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\visualizacao_de_dados\avaliacao1.ipynb: 98
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\visualizacao_de_dados\avaliacao1.ipynb: 98
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\visualizacao_de_dados\avaliacao1.py: 203
# C:\DEV\guilherme\estatisticaufpr\visualizacao_de_dados\avaliacao1.ipynb: 98
scikit_learn == 1.0.1

# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\atividade2.ipynb: 3
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\prova1.ipynb: 11
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade2.ipynb: 6,7,8
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade3.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade4.ipynb: 6
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\prova1.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\teoria_do_risco\atividade1.ipynb: 30,116
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade2.ipynb: 3
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade2.py: 24
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\prova1.ipynb: 11
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\prova1.py: 75
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.ipynb: 6,7,8
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.py: 15,16,17
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade3.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade3.py: 14
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade4.ipynb: 6
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade4.py: 14
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\prova1.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\prova1.py: 11
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.py: 136
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\teoria_do_risco\atividade1.ipynb: 30,116
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\teoria_do_risco\atividade1.py: 138,442
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\atividade2.ipynb: 3
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\prova1.ipynb: 11
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade2.ipynb: 6,7,8
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade3.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade4.ipynb: 6
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\prova1.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\teoria_do_risco\atividade1.ipynb: 30,116
scipy == 1.7.1

# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\prova1.ipynb: 7
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\visualizacao_de_dados\avaliacao1.ipynb: 3,66
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\prova1.ipynb: 7
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\prova1.py: 13
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\visualizacao_de_dados\avaliacao1.ipynb: 3,66
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\visualizacao_de_dados\avaliacao1.py: 74,153
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\prova1.ipynb: 7
# C:\DEV\guilherme\estatisticaufpr\visualizacao_de_dados\avaliacao1.ipynb: 3,66
seaborn == 0.11.2

# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\prova1.ipynb: 69
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade2.ipynb: 9
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 6,10
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade4.py: 31
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\prova1.ipynb: 69
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\prova1.py: 196
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.ipynb: 9
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.py: 18
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 6,10
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.py: 137,141
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\prova1.ipynb: 69
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade2.ipynb: 9
